row-number,field,issue-type,value
144,entry-date,default,2021-05-27
145,entry-date,default,2021-05-27
146,entry-date,default,2021-05-27
147,entry-date,default,2021-05-27
148,entry-date,default,2021-05-27
149,entry-date,default,2021-05-27
150,entry-date,default,2021-05-27
151,entry-date,default,2021-05-27
152,entry-date,default,2021-05-27
153,entry-date,default,2021-05-27
154,entry-date,default,2021-05-27
155,entry-date,default,2021-05-27
156,entry-date,default,2021-05-27
157,entry-date,default,2021-05-27
159,entry-date,default,2021-05-27
160,entry-date,default,2021-05-27
161,entry-date,default,2021-05-27
162,entry-date,default,2021-05-27
163,entry-date,default,2021-05-27
164,entry-date,default,2021-05-27
165,entry-date,default,2021-05-27
166,entry-date,default,2021-05-27
167,entry-date,default,2021-05-27
168,entry-date,default,2021-05-27
169,entry-date,default,2021-05-27
170,entry-date,default,2021-05-27
171,entry-date,default,2021-05-27
172,entry-date,default,2021-05-27
173,entry-date,default,2021-05-27
174,entry-date,default,2021-05-27
175,entry-date,default,2021-05-27
176,entry-date,default,2021-05-27
177,entry-date,default,2021-05-27
178,entry-date,default,2021-05-27
179,entry-date,default,2021-05-27
180,entry-date,default,2021-05-27
181,entry-date,default,2021-05-27
182,entry-date,default,2021-05-27
184,entry-date,default,2021-05-27
185,entry-date,default,2021-05-27
186,entry-date,default,2021-05-27
187,entry-date,default,2021-05-27
188,entry-date,default,2021-05-27
189,entry-date,default,2021-05-27
190,entry-date,default,2021-05-27
191,entry-date,default,2021-05-27
192,entry-date,default,2021-05-27
193,entry-date,default,2021-05-27
194,entry-date,default,2021-05-27
195,entry-date,default,2021-05-27
196,entry-date,default,2021-05-27
197,entry-date,default,2021-05-27
198,entry-date,default,2021-05-27
199,entry-date,default,2021-05-27
200,entry-date,default,2021-05-27
201,entry-date,default,2021-05-27
202,entry-date,default,2021-05-27
203,entry-date,default,2021-05-27
204,entry-date,default,2021-05-27
205,entry-date,default,2021-05-27
206,entry-date,default,2021-05-27
207,entry-date,default,2021-05-27
208,entry-date,default,2021-05-27
209,entry-date,default,2021-05-27
210,entry-date,default,2021-05-27
211,entry-date,default,2021-05-27
212,entry-date,default,2021-05-27
213,entry-date,default,2021-05-27
214,entry-date,default,2021-05-27
215,entry-date,default,2021-05-27
216,entry-date,default,2021-05-27
217,entry-date,default,2021-05-27
218,entry-date,default,2021-05-27
219,entry-date,default,2021-05-27
220,entry-date,default,2021-05-27
221,entry-date,default,2021-05-27
222,entry-date,default,2021-05-27
223,entry-date,default,2021-05-27
224,entry-date,default,2021-05-27
225,entry-date,default,2021-05-27
226,entry-date,default,2021-05-27
227,entry-date,default,2021-05-27
228,entry-date,default,2021-05-27
229,entry-date,default,2021-05-27
230,entry-date,default,2021-05-27
231,entry-date,default,2021-05-27
232,entry-date,default,2021-05-27
233,entry-date,default,2021-05-27
234,entry-date,default,2021-05-27
235,entry-date,default,2021-05-27
236,entry-date,default,2021-05-27
237,entry-date,default,2021-05-27
238,entry-date,default,2021-05-27
239,entry-date,default,2021-05-27
240,entry-date,default,2021-05-27
241,entry-date,default,2021-05-27
242,entry-date,default,2021-05-27
243,entry-date,default,2021-05-27
244,entry-date,default,2021-05-27
245,entry-date,default,2021-05-27
246,entry-date,default,2021-05-27
247,entry-date,default,2021-05-27
248,entry-date,default,2021-05-27
249,entry-date,default,2021-05-27
250,entry-date,default,2021-05-27
251,entry-date,default,2021-05-27
252,entry-date,default,2021-05-27
253,entry-date,default,2021-05-27
255,entry-date,default,2021-05-27
256,entry-date,default,2021-05-27
257,entry-date,default,2021-05-27
258,entry-date,default,2021-05-27
259,entry-date,default,2021-05-27
260,entry-date,default,2021-05-27
261,entry-date,default,2021-05-27
262,entry-date,default,2021-05-27
263,entry-date,default,2021-05-27
264,entry-date,default,2021-05-27
265,entry-date,default,2021-05-27
266,entry-date,default,2021-05-27
267,entry-date,default,2021-05-27
268,entry-date,default,2021-05-27
269,entry-date,default,2021-05-27
270,entry-date,default,2021-05-27
271,entry-date,default,2021-05-27
272,entry-date,default,2021-05-27
273,entry-date,default,2021-05-27
274,entry-date,default,2021-05-27
275,entry-date,default,2021-05-27
276,entry-date,default,2021-05-27
277,entry-date,default,2021-05-27
278,entry-date,default,2021-05-27
279,entry-date,default,2021-05-27
280,entry-date,default,2021-05-27
281,entry-date,default,2021-05-27
282,entry-date,default,2021-05-27
284,entry-date,default,2021-05-27
285,entry-date,default,2021-05-27
286,entry-date,default,2021-05-27
287,entry-date,default,2021-05-27
288,entry-date,default,2021-05-27
289,entry-date,default,2021-05-27
290,entry-date,default,2021-05-27
291,entry-date,default,2021-05-27
292,entry-date,default,2021-05-27
293,entry-date,default,2021-05-27
294,entry-date,default,2021-05-27
295,entry-date,default,2021-05-27
296,entry-date,default,2021-05-27
297,entry-date,default,2021-05-27
298,entry-date,default,2021-05-27
300,entry-date,default,2021-05-27
301,entry-date,default,2021-05-27
302,entry-date,default,2021-05-27
303,entry-date,default,2021-05-27
304,entry-date,default,2021-05-27
305,entry-date,default,2021-05-27
306,entry-date,default,2021-05-27
307,entry-date,default,2021-05-27
308,entry-date,default,2021-05-27
309,entry-date,default,2021-05-27
310,entry-date,default,2021-05-27
311,entry-date,default,2021-05-27
312,entry-date,default,2021-05-27
313,entry-date,default,2021-05-27
314,entry-date,default,2021-05-27
315,entry-date,default,2021-05-27
318,entry-date,default,2021-05-27
319,entry-date,default,2021-05-27
320,entry-date,default,2021-05-27
321,entry-date,default,2021-05-27
322,entry-date,default,2021-05-27
323,entry-date,default,2021-05-27
324,entry-date,default,2021-05-27
325,entry-date,default,2021-05-27
326,entry-date,default,2021-05-27
327,entry-date,default,2021-05-27
328,entry-date,default,2021-05-27
329,entry-date,default,2021-05-27
330,entry-date,default,2021-05-27
331,entry-date,default,2021-05-27
332,entry-date,default,2021-05-27
333,entry-date,default,2021-05-27
334,entry-date,default,2021-05-27
335,entry-date,default,2021-05-27
336,entry-date,default,2021-05-27
337,entry-date,default,2021-05-27
338,entry-date,default,2021-05-27
339,entry-date,default,2021-05-27
340,entry-date,default,2021-05-27
341,entry-date,default,2021-05-27
342,entry-date,default,2021-05-27
343,entry-date,default,2021-05-27
344,entry-date,default,2021-05-27
345,entry-date,default,2021-05-27
346,entry-date,default,2021-05-27
349,entry-date,default,2021-05-27
350,entry-date,default,2021-05-27
351,entry-date,default,2021-05-27
353,entry-date,default,2021-05-27
354,entry-date,default,2021-05-27
355,entry-date,default,2021-05-27
356,entry-date,default,2021-05-27
357,entry-date,default,2021-05-27
358,entry-date,default,2021-05-27
359,entry-date,default,2021-05-27
360,entry-date,default,2021-05-27
361,entry-date,default,2021-05-27
362,entry-date,default,2021-05-27
363,entry-date,default,2021-05-27
364,entry-date,default,2021-05-27
365,entry-date,default,2021-05-27
366,entry-date,default,2021-05-27
367,entry-date,default,2021-05-27
368,entry-date,default,2021-05-27
369,entry-date,default,2021-05-27
370,entry-date,default,2021-05-27
372,entry-date,default,2021-05-27
373,entry-date,default,2021-05-27
374,entry-date,default,2021-05-27
375,entry-date,default,2021-05-27
376,entry-date,default,2021-05-27
377,entry-date,default,2021-05-27
378,entry-date,default,2021-05-27
379,entry-date,default,2021-05-27
380,entry-date,default,2021-05-27
381,entry-date,default,2021-05-27
382,entry-date,default,2021-05-27
383,entry-date,default,2021-05-27
384,entry-date,default,2021-05-27
385,entry-date,default,2021-05-27
386,entry-date,default,2021-05-27
387,entry-date,default,2021-05-27
388,entry-date,default,2021-05-27
389,entry-date,default,2021-05-27
390,entry-date,default,2021-05-27
391,entry-date,default,2021-05-27
392,entry-date,default,2021-05-27
393,entry-date,default,2021-05-27
394,entry-date,default,2021-05-27
395,entry-date,default,2021-05-27
396,entry-date,default,2021-05-27
397,entry-date,default,2021-05-27
398,entry-date,default,2021-05-27
399,entry-date,default,2021-05-27
400,entry-date,default,2021-05-27
401,entry-date,default,2021-05-27
402,entry-date,default,2021-05-27
403,entry-date,default,2021-05-27
404,entry-date,default,2021-05-27
405,entry-date,default,2021-05-27
406,entry-date,default,2021-05-27
407,entry-date,default,2021-05-27
408,entry-date,default,2021-05-27
409,entry-date,default,2021-05-27
410,entry-date,default,2021-05-27
411,entry-date,default,2021-05-27
412,entry-date,default,2021-05-27
413,entry-date,default,2021-05-27
414,entry-date,default,2021-05-27
415,entry-date,default,2021-05-27
416,entry-date,default,2021-05-27
417,entry-date,default,2021-05-27
418,entry-date,default,2021-05-27
419,entry-date,default,2021-05-27
420,entry-date,default,2021-05-27
422,entry-date,default,2021-05-27
423,entry-date,default,2021-05-27
424,entry-date,default,2021-05-27
426,entry-date,default,2021-05-27
427,entry-date,default,2021-05-27
428,entry-date,default,2021-05-27
429,entry-date,default,2021-05-27
430,entry-date,default,2021-05-27
431,entry-date,default,2021-05-27
432,entry-date,default,2021-05-27
433,entry-date,default,2021-05-27
434,entry-date,default,2021-05-27
435,entry-date,default,2021-05-27
436,entry-date,default,2021-05-27
437,entry-date,default,2021-05-27
438,entry-date,default,2021-05-27
439,entry-date,default,2021-05-27
440,entry-date,default,2021-05-27
441,entry-date,default,2021-05-27
442,entry-date,default,2021-05-27
443,entry-date,default,2021-05-27
444,entry-date,default,2021-05-27
445,entry-date,default,2021-05-27
446,entry-date,default,2021-05-27
447,entry-date,default,2021-05-27
448,entry-date,default,2021-05-27
449,entry-date,default,2021-05-27
450,entry-date,default,2021-05-27
451,entry-date,default,2021-05-27
452,entry-date,default,2021-05-27
453,entry-date,default,2021-05-27
454,entry-date,default,2021-05-27
455,entry-date,default,2021-05-27
456,entry-date,default,2021-05-27
457,entry-date,default,2021-05-27
458,entry-date,default,2021-05-27
459,entry-date,default,2021-05-27
460,entry-date,default,2021-05-27
461,entry-date,default,2021-05-27
462,entry-date,default,2021-05-27
464,entry-date,default,2021-05-27
465,entry-date,default,2021-05-27
466,entry-date,default,2021-05-27
467,entry-date,default,2021-05-27
468,entry-date,default,2021-05-27
469,entry-date,default,2021-05-27
470,entry-date,default,2021-05-27
471,entry-date,default,2021-05-27
472,entry-date,default,2021-05-27
473,entry-date,default,2021-05-27
474,entry-date,default,2021-05-27
475,entry-date,default,2021-05-27
476,entry-date,default,2021-05-27
477,entry-date,default,2021-05-27
478,entry-date,default,2021-05-27
479,entry-date,default,2021-05-27
480,entry-date,default,2021-05-27
481,entry-date,default,2021-05-27
482,entry-date,default,2021-05-27
483,entry-date,default,2021-05-27
484,entry-date,default,2021-05-27
485,entry-date,default,2021-05-27
486,entry-date,default,2021-05-27
487,entry-date,default,2021-05-27
488,entry-date,default,2021-05-27
489,entry-date,default,2021-05-27
490,entry-date,default,2021-05-27
491,entry-date,default,2021-05-27
492,entry-date,default,2021-05-27
493,entry-date,default,2021-05-27
494,entry-date,default,2021-05-27
495,entry-date,default,2021-05-27
496,entry-date,default,2021-05-27
497,entry-date,default,2021-05-27
498,entry-date,default,2021-05-27
499,entry-date,default,2021-05-27
500,entry-date,default,2021-05-27
501,entry-date,default,2021-05-27
503,entry-date,default,2021-05-27
504,entry-date,default,2021-05-27
505,entry-date,default,2021-05-27
506,entry-date,default,2021-05-27
507,entry-date,default,2021-05-27
508,entry-date,default,2021-05-27
509,entry-date,default,2021-05-27
510,entry-date,default,2021-05-27
511,entry-date,default,2021-05-27
512,entry-date,default,2021-05-27
513,entry-date,default,2021-05-27
514,entry-date,default,2021-05-27
515,entry-date,default,2021-05-27
516,entry-date,default,2021-05-27
517,entry-date,default,2021-05-27
518,entry-date,default,2021-05-27
519,entry-date,default,2021-05-27
520,entry-date,default,2021-05-27
521,entry-date,default,2021-05-27
522,entry-date,default,2021-05-27
523,entry-date,default,2021-05-27
524,entry-date,default,2021-05-27
525,entry-date,default,2021-05-27
526,entry-date,default,2021-05-27
527,entry-date,default,2021-05-27
528,entry-date,default,2021-05-27
529,entry-date,default,2021-05-27
530,entry-date,default,2021-05-27
531,entry-date,default,2021-05-27
532,entry-date,default,2021-05-27
533,entry-date,default,2021-05-27
534,entry-date,default,2021-05-27
535,entry-date,default,2021-05-27
536,entry-date,default,2021-05-27
537,entry-date,default,2021-05-27
538,entry-date,default,2021-05-27
539,entry-date,default,2021-05-27
540,entry-date,default,2021-05-27
541,entry-date,default,2021-05-27
542,entry-date,default,2021-05-27
543,entry-date,default,2021-05-27
544,entry-date,default,2021-05-27
545,entry-date,default,2021-05-27
546,entry-date,default,2021-05-27
547,entry-date,default,2021-05-27
548,entry-date,default,2021-05-27
549,entry-date,default,2021-05-27
550,entry-date,default,2021-05-27
551,entry-date,default,2021-05-27
552,entry-date,default,2021-05-27
553,entry-date,default,2021-05-27
554,entry-date,default,2021-05-27
555,entry-date,default,2021-05-27
556,entry-date,default,2021-05-27
557,entry-date,default,2021-05-27
558,entry-date,default,2021-05-27
559,entry-date,default,2021-05-27
560,entry-date,default,2021-05-27
561,entry-date,default,2021-05-27
562,entry-date,default,2021-05-27
563,entry-date,default,2021-05-27
564,entry-date,default,2021-05-27
565,entry-date,default,2021-05-27
566,entry-date,default,2021-05-27
567,entry-date,default,2021-05-27
568,entry-date,default,2021-05-27
569,entry-date,default,2021-05-27
570,entry-date,default,2021-05-27
571,entry-date,default,2021-05-27
572,entry-date,default,2021-05-27
573,entry-date,default,2021-05-27
574,entry-date,default,2021-05-27
575,entry-date,default,2021-05-27
576,entry-date,default,2021-05-27
577,entry-date,default,2021-05-27
578,entry-date,default,2021-05-27
579,entry-date,default,2021-05-27
580,entry-date,default,2021-05-27
581,entry-date,default,2021-05-27
582,entry-date,default,2021-05-27
583,entry-date,default,2021-05-27
584,entry-date,default,2021-05-27
585,entry-date,default,2021-05-27
586,entry-date,default,2021-05-27
587,entry-date,default,2021-05-27
588,entry-date,default,2021-05-27
589,entry-date,default,2021-05-27
590,entry-date,default,2021-05-27
591,entry-date,default,2021-05-27
592,entry-date,default,2021-05-27
593,entry-date,default,2021-05-27
594,entry-date,default,2021-05-27
595,entry-date,default,2021-05-27
596,entry-date,default,2021-05-27
597,entry-date,default,2021-05-27
598,entry-date,default,2021-05-27
599,entry-date,default,2021-05-27
600,entry-date,default,2021-05-27
601,entry-date,default,2021-05-27
602,entry-date,default,2021-05-27
604,entry-date,default,2021-05-27
605,entry-date,default,2021-05-27
606,entry-date,default,2021-05-27
607,entry-date,default,2021-05-27
608,entry-date,default,2021-05-27
609,entry-date,default,2021-05-27
610,entry-date,default,2021-05-27
611,entry-date,default,2021-05-27
612,entry-date,default,2021-05-27
613,entry-date,default,2021-05-27
614,entry-date,default,2021-05-27
620,entry-date,default,2021-05-27
621,entry-date,default,2021-05-27
622,entry-date,default,2021-05-27
623,entry-date,default,2021-05-27
624,entry-date,default,2021-05-27
625,entry-date,default,2021-05-27
626,entry-date,default,2021-05-27
627,entry-date,default,2021-05-27
628,entry-date,default,2021-05-27
629,entry-date,default,2021-05-27
630,entry-date,default,2021-05-27
631,entry-date,default,2021-05-27
632,entry-date,default,2021-05-27
633,entry-date,default,2021-05-27
634,entry-date,default,2021-05-27
635,entry-date,default,2021-05-27
636,entry-date,default,2021-05-27
638,entry-date,default,2021-05-27
639,entry-date,default,2021-05-27
640,entry-date,default,2021-05-27
641,entry-date,default,2021-05-27
643,entry-date,default,2021-05-27
644,entry-date,default,2021-05-27
645,entry-date,default,2021-05-27
646,entry-date,default,2021-05-27
647,entry-date,default,2021-05-27
648,entry-date,default,2021-05-27
649,entry-date,default,2021-05-27
650,entry-date,default,2021-05-27
651,entry-date,default,2021-05-27
652,entry-date,default,2021-05-27
653,entry-date,default,2021-05-27
654,entry-date,default,2021-05-27
655,entry-date,default,2021-05-27
656,entry-date,default,2021-05-27
657,entry-date,default,2021-05-27
658,entry-date,default,2021-05-27
659,entry-date,default,2021-05-27
660,entry-date,default,2021-05-27
661,entry-date,default,2021-05-27
662,entry-date,default,2021-05-27
663,entry-date,default,2021-05-27
664,entry-date,default,2021-05-27
666,entry-date,default,2021-05-27
667,entry-date,default,2021-05-27
668,entry-date,default,2021-05-27
669,entry-date,default,2021-05-27
670,entry-date,default,2021-05-27
671,entry-date,default,2021-05-27
672,entry-date,default,2021-05-27
673,entry-date,default,2021-05-27
674,entry-date,default,2021-05-27
675,entry-date,default,2021-05-27
676,entry-date,default,2021-05-27
677,entry-date,default,2021-05-27
678,entry-date,default,2021-05-27
679,entry-date,default,2021-05-27
680,entry-date,default,2021-05-27
681,entry-date,default,2021-05-27
682,entry-date,default,2021-05-27
683,entry-date,default,2021-05-27
684,entry-date,default,2021-05-27
685,entry-date,default,2021-05-27
686,entry-date,default,2021-05-27
687,entry-date,default,2021-05-27
688,entry-date,default,2021-05-27
689,entry-date,default,2021-05-27
690,entry-date,default,2021-05-27
691,entry-date,default,2021-05-27
692,entry-date,default,2021-05-27
693,entry-date,default,2021-05-27
694,entry-date,default,2021-05-27
695,entry-date,default,2021-05-27
697,entry-date,default,2021-05-27
698,entry-date,default,2021-05-27
699,entry-date,default,2021-05-27
702,entry-date,default,2021-05-27
703,entry-date,default,2021-05-27
704,entry-date,default,2021-05-27
705,entry-date,default,2021-05-27
706,entry-date,default,2021-05-27
707,entry-date,default,2021-05-27
708,entry-date,default,2021-05-27
709,entry-date,default,2021-05-27
710,entry-date,default,2021-05-27
711,entry-date,default,2021-05-27
712,entry-date,default,2021-05-27
713,entry-date,default,2021-05-27
714,entry-date,default,2021-05-27
715,entry-date,default,2021-05-27
716,entry-date,default,2021-05-27
717,entry-date,default,2021-05-27
718,entry-date,default,2021-05-27
719,entry-date,default,2021-05-27
720,entry-date,default,2021-05-27
721,entry-date,default,2021-05-27
722,entry-date,default,2021-05-27
723,entry-date,default,2021-05-27
724,entry-date,default,2021-05-27
725,entry-date,default,2021-05-27
726,entry-date,default,2021-05-27
727,entry-date,default,2021-05-27
728,entry-date,default,2021-05-27
729,entry-date,default,2021-05-27
730,entry-date,default,2021-05-27
731,entry-date,default,2021-05-27
732,entry-date,default,2021-05-27
733,entry-date,default,2021-05-27
734,entry-date,default,2021-05-27
735,entry-date,default,2021-05-27
736,entry-date,default,2021-05-27
737,entry-date,default,2021-05-27
738,entry-date,default,2021-05-27
739,entry-date,default,2021-05-27
740,entry-date,default,2021-05-27
741,entry-date,default,2021-05-27
742,entry-date,default,2021-05-27
743,entry-date,default,2021-05-27
744,entry-date,default,2021-05-27
745,entry-date,default,2021-05-27
746,entry-date,default,2021-05-27
747,entry-date,default,2021-05-27
748,entry-date,default,2021-05-27
749,entry-date,default,2021-05-27
750,entry-date,default,2021-05-27
751,entry-date,default,2021-05-27
752,entry-date,default,2021-05-27
753,entry-date,default,2021-05-27
754,entry-date,default,2021-05-27
755,entry-date,default,2021-05-27
756,entry-date,default,2021-05-27
757,entry-date,default,2021-05-27
758,entry-date,default,2021-05-27
759,entry-date,default,2021-05-27
760,entry-date,default,2021-05-27
761,entry-date,default,2021-05-27
762,entry-date,default,2021-05-27
763,entry-date,default,2021-05-27
764,entry-date,default,2021-05-27
765,entry-date,default,2021-05-27
766,entry-date,default,2021-05-27
767,entry-date,default,2021-05-27
768,entry-date,default,2021-05-27
769,entry-date,default,2021-05-27
770,entry-date,default,2021-05-27
771,entry-date,default,2021-05-27
772,entry-date,default,2021-05-27
773,entry-date,default,2021-05-27
774,entry-date,default,2021-05-27
775,entry-date,default,2021-05-27
776,entry-date,default,2021-05-27
777,entry-date,default,2021-05-27
778,entry-date,default,2021-05-27
779,entry-date,default,2021-05-27
781,entry-date,default,2021-05-27
782,entry-date,default,2021-05-27
783,entry-date,default,2021-05-27
784,entry-date,default,2021-05-27
785,entry-date,default,2021-05-27
786,entry-date,default,2021-05-27
787,entry-date,default,2021-05-27
788,entry-date,default,2021-05-27
789,entry-date,default,2021-05-27
790,entry-date,default,2021-05-27
791,entry-date,default,2021-05-27
792,entry-date,default,2021-05-27
793,entry-date,default,2021-05-27
794,entry-date,default,2021-05-27
795,entry-date,default,2021-05-27
796,entry-date,default,2021-05-27
797,entry-date,default,2021-05-27
798,entry-date,default,2021-05-27
799,entry-date,default,2021-05-27
800,entry-date,default,2021-05-27
801,entry-date,default,2021-05-27
802,entry-date,default,2021-05-27
803,entry-date,default,2021-05-27
804,entry-date,default,2021-05-27
805,entry-date,default,2021-05-27
806,entry-date,default,2021-05-27
807,entry-date,default,2021-05-27
808,entry-date,default,2021-05-27
809,entry-date,default,2021-05-27
810,entry-date,default,2021-05-27
811,entry-date,default,2021-05-27
812,entry-date,default,2021-05-27
813,entry-date,default,2021-05-27
814,entry-date,default,2021-05-27
815,entry-date,default,2021-05-27
816,entry-date,default,2021-05-27
817,entry-date,default,2021-05-27
818,entry-date,default,2021-05-27
819,entry-date,default,2021-05-27
822,entry-date,default,2021-05-27
823,entry-date,default,2021-05-27
824,entry-date,default,2021-05-27
825,entry-date,default,2021-05-27
826,entry-date,default,2021-05-27
827,entry-date,default,2021-05-27
828,entry-date,default,2021-05-27
829,entry-date,default,2021-05-27
830,entry-date,default,2021-05-27
831,entry-date,default,2021-05-27
832,entry-date,default,2021-05-27
833,entry-date,default,2021-05-27
834,entry-date,default,2021-05-27
835,entry-date,default,2021-05-27
836,entry-date,default,2021-05-27
837,entry-date,default,2021-05-27
839,entry-date,default,2021-05-27
840,entry-date,default,2021-05-27
841,entry-date,default,2021-05-27
842,entry-date,default,2021-05-27
843,entry-date,default,2021-05-27
845,entry-date,default,2021-05-27
846,entry-date,default,2021-05-27
847,entry-date,default,2021-05-27
848,entry-date,default,2021-05-27
849,entry-date,default,2021-05-27
852,entry-date,default,2021-05-27
853,entry-date,default,2021-05-27
854,entry-date,default,2021-05-27
855,entry-date,default,2021-05-27
856,entry-date,default,2021-05-27
857,entry-date,default,2021-05-27
858,entry-date,default,2021-05-27
859,entry-date,default,2021-05-27
860,entry-date,default,2021-05-27
861,entry-date,default,2021-05-27
862,entry-date,default,2021-05-27
863,entry-date,default,2021-05-27
864,entry-date,default,2021-05-27
865,entry-date,default,2021-05-27
866,entry-date,default,2021-05-27
867,entry-date,default,2021-05-27
868,entry-date,default,2021-05-27
869,entry-date,default,2021-05-27
870,entry-date,default,2021-05-27
871,entry-date,default,2021-05-27
872,entry-date,default,2021-05-27
873,entry-date,default,2021-05-27
874,entry-date,default,2021-05-27
875,entry-date,default,2021-05-27
876,entry-date,default,2021-05-27
877,entry-date,default,2021-05-27
878,entry-date,default,2021-05-27
879,entry-date,default,2021-05-27
880,entry-date,default,2021-05-27
881,entry-date,default,2021-05-27
882,entry-date,default,2021-05-27
883,entry-date,default,2021-05-27
884,entry-date,default,2021-05-27
885,entry-date,default,2021-05-27
886,entry-date,default,2021-05-27
887,entry-date,default,2021-05-27
888,entry-date,default,2021-05-27
889,entry-date,default,2021-05-27
891,entry-date,default,2021-05-27
892,entry-date,default,2021-05-27
895,entry-date,default,2021-05-27
896,entry-date,default,2021-05-27
897,entry-date,default,2021-05-27
898,entry-date,default,2021-05-27
899,entry-date,default,2021-05-27
900,entry-date,default,2021-05-27
901,entry-date,default,2021-05-27
902,entry-date,default,2021-05-27
903,entry-date,default,2021-05-27
904,entry-date,default,2021-05-27
905,entry-date,default,2021-05-27
906,entry-date,default,2021-05-27
907,entry-date,default,2021-05-27
908,entry-date,default,2021-05-27
909,entry-date,default,2021-05-27
910,entry-date,default,2021-05-27
911,entry-date,default,2021-05-27
912,entry-date,default,2021-05-27
913,entry-date,default,2021-05-27
